title,link,stats
中山大学对法学院一教师启动师德师风调查,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AF%B9%E6%B3%95%E5%AD%A6%E9%99%A2%E4%B8%80%E6%95%99%E5%B8%88%E5%90%AF%E5%8A%A8%E5%B8%88%E5%BE%B7%E5%B8%88%E9%A3%8E%E8%B0%83%E6%9F%A5%23,788讨论 297.4万阅读
中山大学办学经费全国第四,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8A%9E%E5%AD%A6%E7%BB%8F%E8%B4%B9%E5%85%A8%E5%9B%BD%E7%AC%AC%E5%9B%9B%23,211讨论 379.8万阅读
中山大学号首次泊入母港,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8F%B7%E9%A6%96%E6%AC%A1%E6%B3%8A%E5%85%A5%E6%AF%8D%E6%B8%AF%23,111讨论 304.3万阅读
中山大学副教授预测疫情,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%89%AF%E6%95%99%E6%8E%88%E9%A2%84%E6%B5%8B%E7%96%AB%E6%83%85%23,194讨论 356.3万阅读
中山大学中文堂,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%AD%E6%96%87%E5%A0%82%23,160讨论 112阅读
中山大学南方学院开学,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%97%E6%96%B9%E5%AD%A6%E9%99%A2%E5%BC%80%E5%AD%A6%23,139讨论 49.8万阅读
中山大学通报网传副研究员婚内出轨,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%80%9A%E6%8A%A5%E7%BD%91%E4%BC%A0%E5%89%AF%E7%A0%94%E7%A9%B6%E5%91%98%E5%A9%9A%E5%86%85%E5%87%BA%E8%BD%A8%23,35讨论 49.8万阅读
中山大学录取通知书内有普洱茶和小砖块,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E5%86%85%E6%9C%89%E6%99%AE%E6%B4%B1%E8%8C%B6%E5%92%8C%E5%B0%8F%E7%A0%96%E5%9D%97%23,53讨论 133.6万阅读
中山大学法律硕士,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B3%95%E5%BE%8B%E7%A1%95%E5%A3%AB%23,307讨论 9.2万阅读
中山大学法硕,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B3%95%E7%A1%95%23,135讨论 4.8万阅读
中山大学图书馆古色古香,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%BE%E4%B9%A6%E9%A6%86%E5%8F%A4%E8%89%B2%E5%8F%A4%E9%A6%99%23,34讨论 8.9万阅读
中山大学98岁生日快乐,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A698%E5%B2%81%E7%94%9F%E6%97%A5%E5%BF%AB%E4%B9%90%23,535讨论 263万阅读
中山大学回应法学院教师师德师风问题,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%9E%E5%BA%94%E6%B3%95%E5%AD%A6%E9%99%A2%E6%95%99%E5%B8%88%E5%B8%88%E5%BE%B7%E5%B8%88%E9%A3%8E%E9%97%AE%E9%A2%98%23,188讨论 311.8万阅读
中山大学校庆,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%A0%A1%E5%BA%86%23,59讨论 21万阅读
中山大学拟以预约方式向社会开放,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%8B%9F%E4%BB%A5%E9%A2%84%E7%BA%A6%E6%96%B9%E5%BC%8F%E5%90%91%E7%A4%BE%E4%BC%9A%E5%BC%80%E6%94%BE%23,45讨论 88.9万阅读
70年前读中山大学的爷爷笔记工整,https://s.weibo.com/weibo?q=%2370%E5%B9%B4%E5%89%8D%E8%AF%BB%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%9A%84%E7%88%B7%E7%88%B7%E7%AC%94%E8%AE%B0%E5%B7%A5%E6%95%B4%23,124讨论 33.2万阅读
除夕夜中山大学学子坚守考场,https://s.weibo.com/weibo?q=%23%E9%99%A4%E5%A4%95%E5%A4%9C%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AD%A6%E5%AD%90%E5%9D%9A%E5%AE%88%E8%80%83%E5%9C%BA%23,113讨论 11.3万阅读
中山大学南校园疑似现古墓遗迹,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%97%E6%A0%A1%E5%9B%AD%E7%96%91%E4%BC%BC%E7%8E%B0%E5%8F%A4%E5%A2%93%E9%81%97%E8%BF%B9%23,107讨论 298.1万阅读
中山大学clds,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6clds%23,174讨论 5.3万阅读
中山大学附属光华口腔医院,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%99%84%E5%B1%9E%E5%85%89%E5%8D%8E%E5%8F%A3%E8%85%94%E5%8C%BB%E9%99%A2%23,170讨论 10.7万阅读
中山大学录取通知书送普洱茶,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E9%80%81%E6%99%AE%E6%B4%B1%E8%8C%B6%23,197讨论 195.9万阅读
2020中山大学考研,https://s.weibo.com/weibo/%232020%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%80%83%E7%A0%94%23,580讨论 26.9万阅读
中山大学深圳校区亮相,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%9C%B3%E6%A0%A1%E5%8C%BA%E4%BA%AE%E7%9B%B8%23,102讨论 118.6万阅读
中山大学外国语学院,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%A4%96%E5%9B%BD%E8%AF%AD%E5%AD%A6%E9%99%A2%23,93讨论 1514阅读
中山大学强基计划,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%BC%BA%E5%9F%BA%E8%AE%A1%E5%88%92%23,220讨论 156.2万阅读
中山大学送给马克龙一份特别礼物,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%80%81%E7%BB%99%E9%A9%AC%E5%85%8B%E9%BE%99%E4%B8%80%E4%BB%BD%E7%89%B9%E5%88%AB%E7%A4%BC%E7%89%A9%23,18讨论 28.6万阅读
中山大学研究生公寓,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%A0%94%E7%A9%B6%E7%94%9F%E5%85%AC%E5%AF%93%23,106讨论 754阅读
中山大学婚纱照,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%A9%9A%E7%BA%B1%E7%85%A7%23,147讨论 6.2万阅读
中山大学能否正视学生安全问题,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%83%BD%E5%90%A6%E6%AD%A3%E8%A7%86%E5%AD%A6%E7%94%9F%E5%AE%89%E5%85%A8%E9%97%AE%E9%A2%98%23,243讨论 1.8万阅读
中山大学农学院整体迁往深圳校区,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%86%9C%E5%AD%A6%E9%99%A2%E6%95%B4%E4%BD%93%E8%BF%81%E5%BE%80%E6%B7%B1%E5%9C%B3%E6%A0%A1%E5%8C%BA%23,60讨论 406.3万阅读
中山大学中文系,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%AD%E6%96%87%E7%B3%BB%23,87讨论 5754阅读
在浙大拉着中山大学校长拍照,https://s.weibo.com/weibo?q=%23%E5%9C%A8%E6%B5%99%E5%A4%A7%E6%8B%89%E7%9D%80%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%A0%A1%E9%95%BF%E6%8B%8D%E7%85%A7%23,1233讨论 717.6万阅读
马克龙在中山大学聊了些什么,https://s.weibo.com/weibo?q=%23%E9%A9%AC%E5%85%8B%E9%BE%99%E5%9C%A8%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%81%8A%E4%BA%86%E4%BA%9B%E4%BB%80%E4%B9%88%23,52讨论 105.5万阅读
中山大学2022年开学典礼,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A62022%E5%B9%B4%E5%BC%80%E5%AD%A6%E5%85%B8%E7%A4%BC%23,513讨论 85.6万阅读
中山大学深圳校区迎来首批医学生入驻,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%9C%B3%E6%A0%A1%E5%8C%BA%E8%BF%8E%E6%9D%A5%E9%A6%96%E6%89%B9%E5%8C%BB%E5%AD%A6%E7%94%9F%E5%85%A5%E9%A9%BB%23,92讨论 64.6万阅读
华北理工一学子上岸中山大学,https://s.weibo.com/weibo?q=%23%E5%8D%8E%E5%8C%97%E7%90%86%E5%B7%A5%E4%B8%80%E5%AD%A6%E5%AD%90%E4%B8%8A%E5%B2%B8%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%23,95讨论 30.3万阅读
如何看待中山大学贫困生炫富事件处理结果,https://s.weibo.com/weibo?q=%23%E5%A6%82%E4%BD%95%E7%9C%8B%E5%BE%85%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%B4%AB%E5%9B%B0%E7%94%9F%E7%82%AB%E5%AF%8C%E4%BA%8B%E4%BB%B6%E5%A4%84%E7%90%86%E7%BB%93%E6%9E%9C%23,71讨论 86.6万阅读
中山大学附属第七医院,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%99%84%E5%B1%9E%E7%AC%AC%E4%B8%83%E5%8C%BB%E9%99%A2%23,136讨论 15.3万阅读
中山大学食堂食品安全问题,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%A3%9F%E5%A0%82%E9%A3%9F%E5%93%81%E5%AE%89%E5%85%A8%E9%97%AE%E9%A2%98%23,875讨论 103.2万阅读
中山大学校方辟谣无相关化妆品合作,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%A0%A1%E6%96%B9%E8%BE%9F%E8%B0%A3%E6%97%A0%E7%9B%B8%E5%85%B3%E5%8C%96%E5%A6%86%E5%93%81%E5%90%88%E4%BD%9C%23,54讨论 169.3万阅读
中山大学首个学部成立,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%A6%96%E4%B8%AA%E5%AD%A6%E9%83%A8%E6%88%90%E7%AB%8B%23,269讨论 152.4万阅读
中山大学连夜叫停炫富贫困生助学金,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%BF%9E%E5%A4%9C%E5%8F%AB%E5%81%9C%E7%82%AB%E5%AF%8C%E8%B4%AB%E5%9B%B0%E7%94%9F%E5%8A%A9%E5%AD%A6%E9%87%91%23,10讨论 12.6万阅读
中山大学学生集体患癌,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AD%A6%E7%94%9F%E9%9B%86%E4%BD%93%E6%82%A3%E7%99%8C%23,237讨论 1.1万阅读
中山大学一副研究员被举报婚内出轨,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%80%E5%89%AF%E7%A0%94%E7%A9%B6%E5%91%98%E8%A2%AB%E4%B8%BE%E6%8A%A5%E5%A9%9A%E5%86%85%E5%87%BA%E8%BD%A8%23,82讨论 160.2万阅读
中山大学001号本科录取通知书送达,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6001%E5%8F%B7%E6%9C%AC%E7%A7%91%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E9%80%81%E8%BE%BE%23,24讨论 2.1万阅读
中山大学美食周来啦,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%BE%8E%E9%A3%9F%E5%91%A8%E6%9D%A5%E5%95%A6%23,21讨论 18.3万阅读
中山大学回应贫困生炫富事件,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%9E%E5%BA%94%E8%B4%AB%E5%9B%B0%E7%94%9F%E7%82%AB%E5%AF%8C%E4%BA%8B%E4%BB%B6%23,17讨论 6.3万阅读
中山大学能否正式学生安全问题,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%83%BD%E5%90%A6%E6%AD%A3%E5%BC%8F%E5%AD%A6%E7%94%9F%E5%AE%89%E5%85%A8%E9%97%AE%E9%A2%98%23,147讨论 1474阅读
中山大学金融专硕,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%87%91%E8%9E%8D%E4%B8%93%E7%A1%95%23,93讨论 3.1万阅读
中山大学团队新发现3个丹霞山昆虫新种,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%A2%E9%98%9F%E6%96%B0%E5%8F%91%E7%8E%B03%E4%B8%AA%E4%B8%B9%E9%9C%9E%E5%B1%B1%E6%98%86%E8%99%AB%E6%96%B0%E7%A7%8D%23,145讨论 30.5万阅读
马克龙在中山大学发表演讲,https://s.weibo.com/weibo?q=%23%E9%A9%AC%E5%85%8B%E9%BE%99%E5%9C%A8%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8F%91%E8%A1%A8%E6%BC%94%E8%AE%B2%23,14讨论 55.7万阅读
中山大学贫困生炫富被终止助学金发放,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%B4%AB%E5%9B%B0%E7%94%9F%E7%82%AB%E5%AF%8C%E8%A2%AB%E7%BB%88%E6%AD%A2%E5%8A%A9%E5%AD%A6%E9%87%91%E5%8F%91%E6%94%BE%23,29讨论 12.4万阅读
中山大学马克龙,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%A9%AC%E5%85%8B%E9%BE%99%23,32讨论 25.5万阅读
中山大学发现疑似墓砖古迹,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8F%91%E7%8E%B0%E7%96%91%E4%BC%BC%E5%A2%93%E7%A0%96%E5%8F%A4%E8%BF%B9%23,51讨论 184.8万阅读
网友分享中山大学图书馆,https://s.weibo.com/weibo?q=%23%E7%BD%91%E5%8F%8B%E5%88%86%E4%BA%AB%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%BE%E4%B9%A6%E9%A6%86%23,86讨论 16万阅读
中山大学首封录取通知书花落谁家,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%A6%96%E5%B0%81%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E8%8A%B1%E8%90%BD%E8%B0%81%E5%AE%B6%23,79讨论 269.5万阅读
中山大学 汉墓,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%20%E6%B1%89%E5%A2%93%23,71讨论 92万阅读
中山大学考研成绩公布,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%80%83%E7%A0%94%E6%88%90%E7%BB%A9%E5%85%AC%E5%B8%83%23,271讨论 60.7万阅读
中山大学副教授网课行为不当被停职,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%89%AF%E6%95%99%E6%8E%88%E7%BD%91%E8%AF%BE%E8%A1%8C%E4%B8%BA%E4%B8%8D%E5%BD%93%E8%A2%AB%E5%81%9C%E8%81%8C%23,115讨论 58.1万阅读
中山大学深圳校区有16个学院,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%9C%B3%E6%A0%A1%E5%8C%BA%E6%9C%8916%E4%B8%AA%E5%AD%A6%E9%99%A2%23,65讨论 21.8万阅读
中山大学三行情书,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%89%E8%A1%8C%E6%83%85%E4%B9%A6%23,106讨论 18阅读
中山大学12个学科双一流,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A612%E4%B8%AA%E5%AD%A6%E7%A7%91%E5%8F%8C%E4%B8%80%E6%B5%81%23,157讨论 73.5万阅读
中山大学号,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8F%B7%23,64讨论 18.6万阅读
中山大学女博士研发成果世界首例,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%A5%B3%E5%8D%9A%E5%A3%AB%E7%A0%94%E5%8F%91%E6%88%90%E6%9E%9C%E4%B8%96%E7%95%8C%E9%A6%96%E4%BE%8B%23,418讨论 116.9万阅读
中山大学深圳校区一期全面建成,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%9C%B3%E6%A0%A1%E5%8C%BA%E4%B8%80%E6%9C%9F%E5%85%A8%E9%9D%A2%E5%BB%BA%E6%88%90%23,27讨论 9.2万阅读
中山大学飞花令现场,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%A3%9E%E8%8A%B1%E4%BB%A4%E7%8E%B0%E5%9C%BA%23,21讨论 11.6万阅读
中山大学回应一教师师德师风问题,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%9E%E5%BA%94%E4%B8%80%E6%95%99%E5%B8%88%E5%B8%88%E5%BE%B7%E5%B8%88%E9%A3%8E%E9%97%AE%E9%A2%98%23,43讨论 86.6万阅读
中山大学附属第五医院住院楼,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%99%84%E5%B1%9E%E7%AC%AC%E4%BA%94%E5%8C%BB%E9%99%A2%E4%BD%8F%E9%99%A2%E6%A5%BC%23,102讨论 40阅读
台青与中山大学学生合唱外婆的澎湖湾,https://s.weibo.com/weibo?q=%23%E5%8F%B0%E9%9D%92%E4%B8%8E%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AD%A6%E7%94%9F%E5%90%88%E5%94%B1%E5%A4%96%E5%A9%86%E7%9A%84%E6%BE%8E%E6%B9%96%E6%B9%BE%23,28讨论 8万阅读
中山大学第三附属医院,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%AC%AC%E4%B8%89%E9%99%84%E5%B1%9E%E5%8C%BB%E9%99%A2%23,52讨论 172阅读
中山大学河南学子奖学金率百分之146,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B2%B3%E5%8D%97%E5%AD%A6%E5%AD%90%E5%A5%96%E5%AD%A6%E9%87%91%E7%8E%87%E7%99%BE%E5%88%86%E4%B9%8B146%23,35讨论 490.7万阅读
中山大学三行情书2014,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%89%E8%A1%8C%E6%83%85%E4%B9%A62014%23,228讨论 112.6万阅读
中山大学教授否认燕窝是智商税,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%95%99%E6%8E%88%E5%90%A6%E8%AE%A4%E7%87%95%E7%AA%9D%E6%98%AF%E6%99%BA%E5%95%86%E7%A8%8E%23,172讨论 138.4万阅读
中山大学达安基因,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%BE%BE%E5%AE%89%E5%9F%BA%E5%9B%A0%23,348讨论 3.9万阅读
中山大学学生会正部级,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AD%A6%E7%94%9F%E4%BC%9A%E6%AD%A3%E9%83%A8%E7%BA%A7%23,195讨论 2.2万阅读
山高水长——中山大学合唱团重录第二校歌,https://s.weibo.com/weibo/%23%E5%B1%B1%E9%AB%98%E6%B0%B4%E9%95%BF%E2%80%94%E2%80%94%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%90%88%E5%94%B1%E5%9B%A2%E9%87%8D%E5%BD%95%E7%AC%AC%E4%BA%8C%E6%A0%A1%E6%AD%8C%23,871讨论 38.9万阅读
