title,link,stats
中山大学2023届毕业典礼,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A62023%E5%B1%8A%E6%AF%95%E4%B8%9A%E5%85%B8%E7%A4%BC%23,40讨论 16.9万阅读
中山大学向湛江第一中学发来喜报,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%90%91%E6%B9%9B%E6%B1%9F%E7%AC%AC%E4%B8%80%E4%B8%AD%E5%AD%A6%E5%8F%91%E6%9D%A5%E5%96%9C%E6%8A%A5%23,94讨论 143.1万阅读
中山大学回应副研究员婚内出轨女博士后,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%9E%E5%BA%94%E5%89%AF%E7%A0%94%E7%A9%B6%E5%91%98%E5%A9%9A%E5%86%85%E5%87%BA%E8%BD%A8%E5%A5%B3%E5%8D%9A%E5%A3%AB%E5%90%8E%23,214讨论 150.1万阅读
中山大学一学生因造谣诽谤同学被开除,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%80%E5%AD%A6%E7%94%9F%E5%9B%A0%E9%80%A0%E8%B0%A3%E8%AF%BD%E8%B0%A4%E5%90%8C%E5%AD%A6%E8%A2%AB%E5%BC%80%E9%99%A4%23,19讨论 26.9万阅读
2011中山大学年度人物,https://s.weibo.com/weibo/%232011%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%B9%B4%E5%BA%A6%E4%BA%BA%E7%89%A9%23,720讨论 0阅读
中山大学炫富贫困生被终止发放助学金,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%82%AB%E5%AF%8C%E8%B4%AB%E5%9B%B0%E7%94%9F%E8%A2%AB%E7%BB%88%E6%AD%A2%E5%8F%91%E6%94%BE%E5%8A%A9%E5%AD%A6%E9%87%91%23,16讨论 8.5万阅读
中山大学学子自制军训大片,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AD%A6%E5%AD%90%E8%87%AA%E5%88%B6%E5%86%9B%E8%AE%AD%E5%A4%A7%E7%89%87%23,165讨论 13万阅读
"蓉漂看武侯,中山大学行",https://s.weibo.com/weibo?q=%23%E8%93%89%E6%BC%82%E7%9C%8B%E6%AD%A6%E4%BE%AF%2C%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%A1%8C%23,1190讨论 59.1万阅读
中山大学418名学霸登上教育部名单,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6418%E5%90%8D%E5%AD%A6%E9%9C%B8%E7%99%BB%E4%B8%8A%E6%95%99%E8%82%B2%E9%83%A8%E5%90%8D%E5%8D%95%23,35讨论 104.6万阅读
中山大学博士以旅游振兴乡村,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%9A%E5%A3%AB%E4%BB%A5%E6%97%85%E6%B8%B8%E6%8C%AF%E5%85%B4%E4%B9%A1%E6%9D%91%23,30讨论 58.8万阅读
中山大学专场,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%93%E5%9C%BA%23,1669讨论 8486阅读
中山大学对教师杨某启动调查,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AF%B9%E6%95%99%E5%B8%88%E6%9D%A8%E6%9F%90%E5%90%AF%E5%8A%A8%E8%B0%83%E6%9F%A5%23,29讨论 55.1万阅读
中山大学801经济学考研,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6801%E7%BB%8F%E6%B5%8E%E5%AD%A6%E8%80%83%E7%A0%94%23,159讨论 2.9万阅读
中山大学2023年开学典礼,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A62023%E5%B9%B4%E5%BC%80%E5%AD%A6%E5%85%B8%E7%A4%BC%23,49讨论 18.9万阅读
中山大学电影考研,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%94%B5%E5%BD%B1%E8%80%83%E7%A0%94%23,100讨论 9752阅读
中山大学开放社会公众预约参观,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%BC%80%E6%94%BE%E7%A4%BE%E4%BC%9A%E5%85%AC%E4%BC%97%E9%A2%84%E7%BA%A6%E5%8F%82%E8%A7%82%23,90讨论 81.7万阅读
中山大学校方性骚扰女学生,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%A0%A1%E6%96%B9%E6%80%A7%E9%AA%9A%E6%89%B0%E5%A5%B3%E5%AD%A6%E7%94%9F%23,1436讨论 44.8万阅读
中山大学南方学院教师性侵案二审,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%97%E6%96%B9%E5%AD%A6%E9%99%A2%E6%95%99%E5%B8%88%E6%80%A7%E4%BE%B5%E6%A1%88%E4%BA%8C%E5%AE%A1%23,111讨论 25.6万阅读
中山大学本科生班级微博策划大赛,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%9C%AC%E7%A7%91%E7%94%9F%E7%8F%AD%E7%BA%A7%E5%BE%AE%E5%8D%9A%E7%AD%96%E5%88%92%E5%A4%A7%E8%B5%9B%23,332讨论 8.9万阅读
马克龙在中山大学完成演讲离开,https://s.weibo.com/weibo?q=%23%E9%A9%AC%E5%85%8B%E9%BE%99%E5%9C%A8%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AE%8C%E6%88%90%E6%BC%94%E8%AE%B2%E7%A6%BB%E5%BC%80%23,8讨论 28.1万阅读
中山大学深圳校区年底基本完工,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%9C%B3%E6%A0%A1%E5%8C%BA%E5%B9%B4%E5%BA%95%E5%9F%BA%E6%9C%AC%E5%AE%8C%E5%B7%A5%23,55讨论 33.1万阅读
中山大学教授,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%95%99%E6%8E%88%23,125讨论 8.3万阅读
中山大学对法学院某教师启动师德师风调查,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AF%B9%E6%B3%95%E5%AD%A6%E9%99%A2%E6%9F%90%E6%95%99%E5%B8%88%E5%90%AF%E5%8A%A8%E5%B8%88%E5%BE%B7%E5%B8%88%E9%A3%8E%E8%B0%83%E6%9F%A5%23,61讨论 72万阅读
中山大学2022年首封本科录取通知书送达,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A62022%E5%B9%B4%E9%A6%96%E5%B0%81%E6%9C%AC%E7%A7%91%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E9%80%81%E8%BE%BE%23,18讨论 346.2万阅读
中山大学护理考研,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%8A%A4%E7%90%86%E8%80%83%E7%A0%94%23,78讨论 4272阅读
中山大学教师王晓伟被解聘,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%95%99%E5%B8%88%E7%8E%8B%E6%99%93%E4%BC%9F%E8%A2%AB%E8%A7%A3%E8%81%98%23,29讨论 75万阅读
中山大学王猛团队发现全新高温超导体,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%8E%8B%E7%8C%9B%E5%9B%A2%E9%98%9F%E5%8F%91%E7%8E%B0%E5%85%A8%E6%96%B0%E9%AB%98%E6%B8%A9%E8%B6%85%E5%AF%BC%E4%BD%93%23,6讨论 4.3万阅读
中山大学录取通知书上新,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E4%B8%8A%E6%96%B0%23,9讨论 17.3万阅读
中山大学南方学院被性侵女生发声,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%97%E6%96%B9%E5%AD%A6%E9%99%A2%E8%A2%AB%E6%80%A7%E4%BE%B5%E5%A5%B3%E7%94%9F%E5%8F%91%E5%A3%B0%23,64讨论 47.8万阅读
中山大学回应教授因性丑闻被举报,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%9E%E5%BA%94%E6%95%99%E6%8E%88%E5%9B%A0%E6%80%A7%E4%B8%91%E9%97%BB%E8%A2%AB%E4%B8%BE%E6%8A%A5%23,173讨论 75.7万阅读
莫斯科也曾有一所中山大学,https://s.weibo.com/weibo?q=%23%E8%8E%AB%E6%96%AF%E7%A7%91%E4%B9%9F%E6%9B%BE%E6%9C%89%E4%B8%80%E6%89%80%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%23,37讨论 25.7万阅读
中山大学录取通知书随赠普洱茶,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E9%9A%8F%E8%B5%A0%E6%99%AE%E6%B4%B1%E8%8C%B6%23,254讨论 1.1万阅读
中山大学通报李某某被举报出轨,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%80%9A%E6%8A%A5%E6%9D%8E%E6%9F%90%E6%9F%90%E8%A2%AB%E4%B8%BE%E6%8A%A5%E5%87%BA%E8%BD%A8%23,14讨论 29.1万阅读
中山大学李某某被解除聘用合同,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%9D%8E%E6%9F%90%E6%9F%90%E8%A2%AB%E8%A7%A3%E9%99%A4%E8%81%98%E7%94%A8%E5%90%88%E5%90%8C%23,14讨论 29.1万阅读
中山大学南方学院图书馆,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%97%E6%96%B9%E5%AD%A6%E9%99%A2%E5%9B%BE%E4%B9%A6%E9%A6%86%23,109讨论 1386阅读
中山大学南校园疑似发现古墓,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%97%E6%A0%A1%E5%9B%AD%E7%96%91%E4%BC%BC%E5%8F%91%E7%8E%B0%E5%8F%A4%E5%A2%93%23,12讨论 32.2万阅读
中山大学深夜通报贫困生炫富事件,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%A4%9C%E9%80%9A%E6%8A%A5%E8%B4%AB%E5%9B%B0%E7%94%9F%E7%82%AB%E5%AF%8C%E4%BA%8B%E4%BB%B6%23,9讨论 1.5万阅读
中山大学东校区设门禁,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%9C%E6%A0%A1%E5%8C%BA%E8%AE%BE%E9%97%A8%E7%A6%81%23,34讨论 48.3万阅读
2023中山大学全国首封录取通知书颁发,https://s.weibo.com/weibo?q=%232023%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%85%A8%E5%9B%BD%E9%A6%96%E5%B0%81%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E9%A2%81%E5%8F%91%23,5讨论 10.6万阅读
中山大学深圳附属学校今秋投入使用,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%9C%B3%E9%99%84%E5%B1%9E%E5%AD%A6%E6%A0%A1%E4%BB%8A%E7%A7%8B%E6%8A%95%E5%85%A5%E4%BD%BF%E7%94%A8%23,119讨论 6.8万阅读
中山大学一副研究员被爆婚内出轨,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%80%E5%89%AF%E7%A0%94%E7%A9%B6%E5%91%98%E8%A2%AB%E7%88%86%E5%A9%9A%E5%86%85%E5%87%BA%E8%BD%A8%23,21讨论 36.1万阅读
中山大学宣讲会,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AE%A3%E8%AE%B2%E4%BC%9A%23,119讨论 38.3万阅读
法国总统马克龙4月7日抵达中山大学,https://s.weibo.com/weibo?q=%23%E6%B3%95%E5%9B%BD%E6%80%BB%E7%BB%9F%E9%A9%AC%E5%85%8B%E9%BE%994%E6%9C%887%E6%97%A5%E6%8A%B5%E8%BE%BE%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%23,4讨论 14.6万阅读
中山大学一出轨副研究员被解除合同,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%80%E5%87%BA%E8%BD%A8%E5%89%AF%E7%A0%94%E7%A9%B6%E5%91%98%E8%A2%AB%E8%A7%A3%E9%99%A4%E5%90%88%E5%90%8C%23,30讨论 36.9万阅读
中山大学深圳校区雏形已现,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%B7%B1%E5%9C%B3%E6%A0%A1%E5%8C%BA%E9%9B%8F%E5%BD%A2%E5%B7%B2%E7%8E%B0%23,113讨论 6.1万阅读
中山大学正式封闭管理,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%AD%A3%E5%BC%8F%E5%B0%81%E9%97%AD%E7%AE%A1%E7%90%86%23,29讨论 37.7万阅读
中山大学418名学生获国家奖学金,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6418%E5%90%8D%E5%AD%A6%E7%94%9F%E8%8E%B7%E5%9B%BD%E5%AE%B6%E5%A5%96%E5%AD%A6%E9%87%91%23,33讨论 42.9万阅读
中山大学中山医学院第一临床医学院,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%AD%E5%B1%B1%E5%8C%BB%E5%AD%A6%E9%99%A2%E7%AC%AC%E4%B8%80%E4%B8%B4%E5%BA%8A%E5%8C%BB%E5%AD%A6%E9%99%A2%23,92讨论 0阅读
中山大学伍舜德国际学术交流中心,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%BC%8D%E8%88%9C%E5%BE%B7%E5%9B%BD%E9%99%85%E5%AD%A6%E6%9C%AF%E4%BA%A4%E6%B5%81%E4%B8%AD%E5%BF%83%23,85讨论 760阅读
中山大学粤港澳发展研究院,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%B2%A4%E6%B8%AF%E6%BE%B3%E5%8F%91%E5%B1%95%E7%A0%94%E7%A9%B6%E9%99%A2%23,243讨论 2.9万阅读
中山大学回应副研究员被爆婚内出轨,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%9E%E5%BA%94%E5%89%AF%E7%A0%94%E7%A9%B6%E5%91%98%E8%A2%AB%E7%88%86%E5%A9%9A%E5%86%85%E5%87%BA%E8%BD%A8%23,21讨论 36.1万阅读
中山大学护理,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%8A%A4%E7%90%86%23,120讨论 2.7万阅读
中山大学宣布解聘王晓玮,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AE%A3%E5%B8%83%E8%A7%A3%E8%81%98%E7%8E%8B%E6%99%93%E7%8E%AE%23,22讨论 36万阅读
中山大学贫困生被举报炫富最新进展,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%B4%AB%E5%9B%B0%E7%94%9F%E8%A2%AB%E4%B8%BE%E6%8A%A5%E7%82%AB%E5%AF%8C%E6%9C%80%E6%96%B0%E8%BF%9B%E5%B1%95%23,48讨论 5.2万阅读
中山大学回应教授网课直播出轨,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%9B%9E%E5%BA%94%E6%95%99%E6%8E%88%E7%BD%91%E8%AF%BE%E7%9B%B4%E6%92%AD%E5%87%BA%E8%BD%A8%23,15讨论 33.3万阅读
转自中山大学附属第三医院感染科李主任,https://s.weibo.com/weibo?q=%23%E8%BD%AC%E8%87%AA%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%99%84%E5%B1%9E%E7%AC%AC%E4%B8%89%E5%8C%BB%E9%99%A2%E6%84%9F%E6%9F%93%E7%A7%91%E6%9D%8E%E4%B8%BB%E4%BB%BB%23,106讨论 14.7万阅读
中山大学南方学院出校管理,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8D%97%E6%96%B9%E5%AD%A6%E9%99%A2%E5%87%BA%E6%A0%A1%E7%AE%A1%E7%90%86%23,386讨论 114.7万阅读
中山大学号下水,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8F%B7%E4%B8%8B%E6%B0%B4%23,51讨论 31.3万阅读
中山大学又发现古墓,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%8F%88%E5%8F%91%E7%8E%B0%E5%8F%A4%E5%A2%93%23,17讨论 63.2万阅读
中山大学 东校区 教学实验中心,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%20%E4%B8%9C%E6%A0%A1%E5%8C%BA%20%E6%95%99%E5%AD%A6%E5%AE%9E%E9%AA%8C%E4%B8%AD%E5%BF%83%23,85讨论 762阅读
网曝中山大学食堂男女同价不同量,https://s.weibo.com/weibo?q=%23%E7%BD%91%E6%9B%9D%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%A3%9F%E5%A0%82%E7%94%B7%E5%A5%B3%E5%90%8C%E4%BB%B7%E4%B8%8D%E5%90%8C%E9%87%8F%23,16讨论 15.5万阅读
对话向马克龙总统提问的中山大学学生,https://s.weibo.com/weibo?q=%23%E5%AF%B9%E8%AF%9D%E5%90%91%E9%A9%AC%E5%85%8B%E9%BE%99%E6%80%BB%E7%BB%9F%E6%8F%90%E9%97%AE%E7%9A%84%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%AD%A6%E7%94%9F%23,3讨论 6.4万阅读
中山大学90周年校庆,https://s.weibo.com/weibo/%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A690%E5%91%A8%E5%B9%B4%E6%A0%A1%E5%BA%86%23,858讨论 507万阅读
湛江第一中学91名学生考入中山大学,https://s.weibo.com/weibo?q=%23%E6%B9%9B%E6%B1%9F%E7%AC%AC%E4%B8%80%E4%B8%AD%E5%AD%A691%E5%90%8D%E5%AD%A6%E7%94%9F%E8%80%83%E5%85%A5%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%23,92讨论 74.3万阅读
揭秘中山大学录取通知书诞生过程,https://s.weibo.com/weibo?q=%23%E6%8F%AD%E7%A7%98%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E8%AF%9E%E7%94%9F%E8%BF%87%E7%A8%8B%23,74讨论 75.6万阅读
中山大学用核技术灭蚊,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E7%94%A8%E6%A0%B8%E6%8A%80%E6%9C%AF%E7%81%AD%E8%9A%8A%23,17讨论 17.6万阅读
中山大学首封本科录取通知书送达,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%A6%96%E5%B0%81%E6%9C%AC%E7%A7%91%E5%BD%95%E5%8F%96%E9%80%9A%E7%9F%A5%E4%B9%A6%E9%80%81%E8%BE%BE%23,101讨论 22.4万阅读
2019中山大学考研,https://s.weibo.com/weibo?q=%232019%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E8%80%83%E7%A0%94%23,345讨论 11.4万阅读
中山大学附属仁济医院主体结构封顶,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%99%84%E5%B1%9E%E4%BB%81%E6%B5%8E%E5%8C%BB%E9%99%A2%E4%B8%BB%E4%BD%93%E7%BB%93%E6%9E%84%E5%B0%81%E9%A1%B6%23,18讨论 134.8万阅读
中山大学不再开设的专业被排在全国第6,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E4%B8%8D%E5%86%8D%E5%BC%80%E8%AE%BE%E7%9A%84%E4%B8%93%E4%B8%9A%E8%A2%AB%E6%8E%92%E5%9C%A8%E5%85%A8%E5%9B%BD%E7%AC%AC6%23,48讨论 38.2万阅读
罗俊不再担任中山大学校长,https://s.weibo.com/weibo?q=%23%E7%BD%97%E4%BF%8A%E4%B8%8D%E5%86%8D%E6%8B%85%E4%BB%BB%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E6%A0%A1%E9%95%BF%23,29讨论 33.3万阅读
中山大学通报教师网课不当行为,https://s.weibo.com/weibo?q=%23%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6%E9%80%9A%E6%8A%A5%E6%95%99%E5%B8%88%E7%BD%91%E8%AF%BE%E4%B8%8D%E5%BD%93%E8%A1%8C%E4%B8%BA%23,9讨论 13.1万阅读
